0.0,F5 D3 D2,?,?
0.25,A5 D3 D2,2,m
0.5,D5 D3 D2,2,m
0.875,D5,2,m
1.0,D5 F3 F2,2,m
1.5,A4 F3 F2,2,m
1.875,A4,2,m
2.0,B-4 G3 G2,2,m
2.5,G4 G3 G2,2,m
2.875,G4,2,m
3.0,F4 D3 D2,2,m
3.25,A4 D3 D2,2,m
3.5,D4 D3 D2,2,m
3.875,D4,2,m
4.0,D4 F3 F2,2,m
4.5,A5 F3 F2,2,m
4.875,A5,2,m
5.0,B-5 G3 G2,2,m
5.5,G5 G3 G2,2,m
5.875,G5,2,m
6.0,F5 D3 D2,2,m
6.25,A5 D3 D2,2,m
6.5,D5 D3 D2,2,m
6.875,D5,2,m
7.0,D5 F3 F2,2,m
7.25,A5 F3 F2,2,m
7.5,D5 F3 F2,2,m
7.875,D5,2,m
8.0,B-5 G3 G2,2,m
8.5,D5 G3 G2,2,m
8.875,D5,2,m
9.0,C#5 A3 A2,2,m
9.25,D5 A3 A2,2,m
9.5,E5 A3 A2,2,m
9.75,C#5 A3 A2,2,m
9.875,C#5,2,m
10.0,A4 C#3 C#2,2,m
10.5,A5 C#3 C#2,2,m
10.875,A5,2,m
11.0,A5 A2 A1,2,m
11.375,A2 A1,2,m
11.5,G5 A2 A1,2,m
11.875,G5,2,m
12.0,F#5 D3 D2,2,m
12.25,A5 D3 D2,2,m
12.5,D5 D3 D2,2,m
12.875,D5,2,m
13.0,D5 A3 A2,2,m
13.25,A5 A3 A2,2,m
13.5,C5 A3 A2,2,m
13.875,C5,2,m
14.0,C5 F#3 F#2,2,m
14.25,D5 F#3 F#2,7,m
14.5,A4 F#3 F#2,7,m
14.875,A4,7,m
15.0,B-4 G3 G2,7,m
15.25,C5 G3 G2,7,m
15.5,D5 G3 G2,7,m
15.75,B-4 G3 G2,7,m
15.875,B-4,7,m
16.0,G4 B-2 B-1,7,m
16.5,G5 B-2 B-1,7,m
16.875,G5,7,m
17.0,G5 G2 G1,7,m
17.375,G2 G1,7,m
17.5,F5 G2 G1,7,m
17.875,F5,7,m
18.0,E5 C3 C2,7,m
18.25,G5 C3 C2,7,m
18.5,C5 C3 C2,7,m
18.875,C5,7,m
19.0,C5 G3 G2,7,m
19.25,G5 G3 G2,2,m
19.5,B-4 G3 G2,2,m
19.875,B-4,2,m
20.0,B-4 E3 E2,2,m
20.25,C5 E3 E2,2,m
20.5,G4 E3 E2,2,m
20.875,G4,2,m
21.0,A4 F3 F2,2,m
21.25,B-4 F3 F2,2,m
21.5,C5 F3 F2,2,m
21.75,A4 F3 F2,2,m
21.875,A4,2,m
22.0,F4 F2 F1,2,m
22.5,F5 F2 F1,2,m
22.875,F5,2,m
23.0,F5 G2 G1,2,m
23.375,G2 G1,2,m
23.5,E5 G2 G1,2,m
23.75,D5 G2 G1,2,m
23.875,D5,2,m
24.0,C#5 A2 A1,2,m
24.25,E5 A2 A1,2,m
24.5,A4 A2 A1,2,m
24.875,A4,2,m
25.0,A4 C#3 C#2,2,m
25.5,G4 C#3 C#2,2,m
25.875,G4,2,m
26.0,F4 A2 A1,2,m
26.5,E4 A2 A1,2,m
26.875,E4,2,m
27.0,F4 D3 D2,2,m
27.25,A4 D3 D2,2,m
27.5,D4 D3 D2,2,m
27.875,D4,2,m
28.0,D4 D3 D2,2,m
28.25,F4 D3 D2,2,m
28.5,D4 D3 D2,2,m
28.875,D4,2,m
29.0,D4 D3 D2,2,m
29.25,G4 D3 D2,2,m
29.5,E4 D3 D2,2,m
29.875,E4,2,m
30.0,F4 D3 D2,2,m
30.25,A4 D3 D2,2,m
30.5,D4 D3 D2,2,m
30.875,D4,2,m
31.0,D4 D3 D2,2,m
31.25,F4 D3 D2,2,m
31.5,D4 D3 D2,2,m
31.875,D4,2,m
32.0,D4 D3 D2,2,m
32.25,G4 D3 D2,2,m
32.5,E4 D3 D2,2,m
32.875,E4,2,m
33.0,F4 D3 D2,2,m
33.25,A4 D3 D2,2,m
33.5,D4 D3 D2,2,m
33.875,D4,2,m
34.0,D4 D3 D2,2,m
34.25,F4 D3 D2,2,m
34.5,D4 D3 D2,2,m
34.875,D4,2,m
35.0,D4 D3 D2,2,m
35.25,G4 D3 D2,2,m
35.5,E4 D3 D2,2,m
35.875,E4,2,m
36.0,F4 D3 D2,2,m
36.25,A4 D3 D2,2,m
36.5,D4 D3 D2,2,m
36.875,D4,2,m
37.0,A4 D3 D2,2,m
37.25,D5 D3 D2,2,m
37.5,F4 D3 D2,2,m
37.875,F4,2,m
38.0,D5 D3 D2,2,m
38.25,F5 D3 D2,2,m
38.5,A4 D3 D2,2,m
38.875,A4,2,m
39.0,C#5 A3 A2,2,m
39.25,E5 A3 A2,2,m
39.5,A4 A3 A2,2,m
39.875,A4,2,m
40.0,A4 A3 A2,2,m
40.25,C#5 A3 A2,2,m
40.5,A4 A3 A2,2,m
40.875,A4,2,m
41.0,A4 A3 A2,2,m
41.25,D5 A3 A2,2,m
41.5,B4 A3 A2,2,m
41.875,B4,2,m
42.0,C#5 A3 A2,2,m
42.25,E5 A3 A2,2,m
42.5,A4 A3 A2,2,m
42.875,A4,2,m
43.0,A4 A3 A2,2,m
43.25,C#5 A3 A2,?,?
43.5,A4 A3 A2,?,?
43.875,A4,?,?
44.0,A4 A3 A2,?,?
44.25,D5 A3 A2,?,?
44.5,B4 A3 A2,?,?
44.875,B4,?,?
45.0,C#5 A3 A2,?,?
45.25,E5 A3 A2,?,?
45.5,A4 A3 A2,?,?
45.875,A4,?,?
46.0,A4 A2 A1,?,?
46.25,B4 A2 A1,?,?
46.5,C#5 A2 A1,?,?
46.75,A4 A2 A1,?,?
46.875,A4,?,?
47.0,B4 A2 A1,?,?
47.25,C#5 A2 A1,?,?
47.5,D5 A2 A1,?,?
47.75,B4 A2 A1,?,?
47.875,B4,?,?
48.0,C#5 A2 A1,?,?
48.25,D5 A2 A1,?,?
48.5,E5 A2 A1,?,?
48.75,C#5 A2 A1,?,?
48.875,C#5,?,?
49.0,A4 A2 A1,?,?
49.25,B4 A2 A1,2,m
49.5,C#5 A2 A1,2,m
49.75,A4 A2 A1,2,m
49.875,A4,2,m
50.0,B4 A2 A1,2,m
50.25,C#5 A2 A1,2,m
50.5,D5 A2 A1,2,m
50.75,B4 A2 A1,2,m
50.875,B4,2,m
51.0,C#5 A2 A1,2,m
51.25,D5 A2 A1,2,m
51.5,E5 A2 A1,2,m
51.75,C#5 A2 A1,2,m
51.875,C#5,2,m
52.0,A4 A2 A1,2,m
52.25,B4 A2 A1,2,m
52.5,C#5 A2 A1,2,m
52.75,D5 A2 A1,2,m
52.875,D5,2,m
53.0,E5 A2 A1,2,m
53.25,F5 A2 A1,2,m
53.5,G5 A2 A1,2,m
53.75,A5 A2 A1,2,m
53.875,A5,2,m
54.0,B-5 G2 G1,2,m
54.25,G5 G2 G1,2,m
54.5,E5 G2 G1,2,m
54.875,E5,2,m
55.0,E5 G3 G2,2,m
55.375,G3 G2,2,m
55.5,C#6 G3 G2,2,m
55.875,C#6,2,m
56.0,D6 G3 G2,2,m
56.125,C#6 G3 G2,2,m
56.25,D6 G3 G2,2,m
56.375,C#6 G3 G2,2,m
56.5,D6 G3 G2,2,m
56.625,C#6 G3 G2,2,m
56.75,B5 G3 G2,2,m
56.875,C#6,2,m
57.0,D6 F3 F2,2,m
57.25,E5 F3 F2,2,m
57.5,F5 F3 F2,2,m
57.875,F5,2,m
58.0,F5 F3 F2,2,m
58.25,C#5 F3 F2,2,m
58.5,D5 F3 F2,2,m
58.875,D5,2,m
59.0,D5 F3 F2,2,m
59.375,F3 F2,2,m
59.5,A4 F3 F2,2,m
59.875,A4,2,m
60.0,B-4 G3 G2,2,m
60.25,C5 G3 G2,2,m
60.5,A4 G3 G2,2,m
60.75,B-4 G3 G2,2,m
60.875,B-4,2,m
61.0,G4 G3 G2,2,m
61.25,A4 G3 G2,2,m
61.5,F4 G3 G2,2,m
61.75,G4 G3 G2,2,m
61.875,G4,2,m
62.0,E4 G3 G2,2,m
62.25,F4 G3 G2,2,m
62.5,D4 G3 G2,2,m
62.75,E4 G3 G2,2,m
62.875,E4,2,m
63.0,C#4 A3 A2,2,m
63.5,A5 A3 A2,2,m
63.875,A5,2,m
64.0,A5 C#3 C#2,2,m
64.375,C#3 C#2,2,m
64.5,G5 C#3 C#2,2,m
64.875,G5,2,m
65.0,G5 A2 A1,2,m
65.375,A2 A1,2,m
65.5,F5 A2 A1,2,m
65.75,E5 A2 A1,2,m
65.875,E5,2,m
66.0,F5 D3 D2,2,m
66.5,E5 G3 G2,2,m
66.75,D5 G3 G2,2,m
67.0,C#5 A3 A2,2,m
67.5,D5 A3 A2,2,m
67.875,D5,2,m
68.0,E4 A2 A1,2,m
68.5,C#5 A2 A1,2,m
68.875,C#5,2,m
69.0,D5 D2 D1,2,m
69.5,A4 D2 D1,2,m
69.75,G4 D2 D1,2,m
70.0,F4 D2 D1,2,m
70.25,G4 D2 D1,2,m
70.5,A4 D2 D1,2,m
71.0,D4 D2 D1,2,m
71.75,D4,2,m
72.0,A4,2,m
73.0,D5,2,m
73.5,C#5,2,m
74.0,D5,2,m
74.5,E5,2,m
75.0,F5 A4 F4 D4,2,m
75.5,E5 A4 F4 D4,2,m
75.875,E5,2,m
76.0,D5 A4 F4 D4,2,m
76.5,C#5 A4 F4 D4,2,m
76.875,C#5,2,m
77.0,D5 A4 F4 D4,2,m
77.5,E5 A4 F4 D4,2,m
77.875,E5,2,m
78.0,F5 A4 F4 D4,2,m
78.5,E5 A4 F4 D4,2,m
78.875,E5,2,m
79.0,D5 A4 F4 D4,2,m
79.5,C#5 A4 F4 D4,2,m
79.875,C#5,2,m
80.0,D5 A4 F4 D4,2,m
80.5,E5 A4 F4 D4,2,m
80.875,E5,2,m
81.0,F5 A4 F4 D4,2,m
81.5,F5 G4 E4 D4,2,m
81.875,F5 G4 E4,2,m
82.0,F5 F4 D4,2,m
82.5,F5 E4 C#4 D4,2,m
82.75,E4 C#4 D4,2,m
82.875,E4 C#4,2,m
83.0,F4 D4,2,m
83.5,G4 E4 D4,2,m
83.875,G4 E4,2,m
84.0,A4 F4,2,m
84.5,A4 G4 E4,2,m
84.875,G4 E4,2,m
85.0,A4 F4 D4,2,m
85.5,A4 E4 C#4,2,m
85.875,E4 C#4,2,m
86.0,A4 F4 D4,2,m
86.5,A4 G4 E4,2,m
86.875,G4 E4,2,m
87.0,A4 F4,2,m
87.5,A4 G4 E4,2,m
88.0,A4 F4 D4,2,m
88.5,A4 G4 E4 C#4,2,m
89.0,A4 F4 D4,2,m
89.5,A4 B-4 G4 E4,2,m
89.75,B-4 G4 E4,2,m
90.0,A4 F4,2,m
90.5,A4 G4 E4,2,m
90.875,G4 E4,2,m
91.0,D5 F4 D4,2,m
91.5,C#5 C#4 E4,2,m
92.0,D5 D4 F4,2,m
92.5,E5 E4 G4,2,m
93.0,C#5 A4 E4 A3,2,m
93.25,C#5 A3,2,m
93.5,C#5 A4 A3,2,m
93.875,C#5 A4,2,m
94.0,C#5 A4 A3,2,m
94.25,C#5 A3,2,m
94.5,C#5 A4 A3,2,m
94.75,A4 A3,2,m
94.875,A4,2,m
95.0,A4 A3,2,m
95.25,D5 A3,2,m
95.5,B4 A3,2,m
95.875,B4,2,m
96.0,C#5 A3,2,m
96.25,E5 A3,2,m
96.5,A4 A3,2,m
96.875,A4,2,m
97.0,A4 A3,2,m
97.25,G5 A3,2,m
97.5,E5 A3,2,m
97.875,E5,2,m
98.0,E5 A3,2,m
98.25,A5 A3,2,m
98.5,A4 A3,2,m
98.875,A4,2,m
99.0,F5 D3,2,m
100.0,F5,2,m
101.0,F5,10,M
102.0,F5 F3,10,M
102.25,F5 C5 F3,5,M
102.5,F5 A4 F3,5,M
102.875,F5 A4,5,M
103.0,F5 A4 A3,5,M
103.25,F5 C5 A3,5,M
103.5,F5 F4 A3,5,M
103.75,F4 A3,5,M
103.875,F4,5,M
104.0,F4 D4 B-3,5,M
104.25,F4 B-3,5,M
104.5,F4 B-3,5,M
104.875,B-3,5,M
105.0,F5 A4 F3,5,M
105.25,F5 B-4 F3,5,M
105.5,F5 C5 F3,5,M
105.75,F5 A4 F3,5,M
105.875,F5 A4,5,M
106.0,D5 D4 B-3,5,M
106.25,D5 E4 B-3,5,M
106.5,D5 F4 B-3,5,M
106.75,D5 D4 B-3,5,M
106.875,D4,5,M
107.0,B-4 G3,5,M
107.25,B-4 A3 G3,5,M
107.5,B-4 B-3 G3,5,M
107.75,B-4 G3,5,M
107.875,G3,5,M
108.0,G4 E4 C3,5,M
108.25,G4 C3,5,M
108.5,G4 C5 C3,5,M
108.875,G4 C5,5,M
109.0,G4 C5 E3,5,M
109.25,G4 G5 E3,5,M
109.5,G4 B-4 E3,5,M
109.875,G4 B-4,5,M
110.0,G4 B-4 C3,5,M
110.25,G4 C5 C3,5,M
110.5,G4 C3,5,M
110.75,G4 C3,5,M
110.875,G4,5,M
111.0,F5 A4,5,M
111.5,E5 G4,5,M
112.0,E5 G4,5,M
112.5,D5 F4,5,M
113.0,D5 F4,5,M
113.5,C5 E4,5,M
114.0,D5 B-4,5,M
114.5,C5 A4,5,M
115.0,C5 A4,5,M
115.5,B-4 G4,5,M
116.0,B-4 G4,5,M
116.5,A4 F4,5,M
117.0,A4 C4 C3 C2,5,M
117.5,G4 B-3 C3 C2,5,M
117.875,G4 B-3 C3,5,M
118.0,G4 B-3 C3 C2,5,M
118.5,F4 A3 C3 C2,5,M
118.875,F4 A3 C3,5,M
119.0,F4 A3 C3 C2,5,M
119.5,E4 G3 C3 C2,5,M
119.75,E4 G3 C2,5,M
119.875,E4 G3,5,M
120.0,F4 A3 C3 C2,5,M
120.5,E4 G3 C3 C2,5,M
120.875,E4 G3,5,M
121.0,F4 A3 B-2 B-1,5,M
121.5,E4 G3 B-2 B-1,5,M
121.875,E4 G3,5,M
122.0,F4 A3 C3 C2,5,M
122.5,E4 G3 C3 C2,5,M
122.875,E4 G3,5,M
123.0,F4 A3 B-2 B-1,5,M
123.5,G4 B-3 B-2 B-1,5,M
123.875,G4 B-3,5,M
124.0,E4 G3 C3 C2,5,M
124.875,E4 G3,5,M
125.0,E4 G3 C2,5,M
125.333333333,C2,5,M
125.5,F4 B-3 C2,5,M
125.875,F4 B-3,5,M
126.0,F4 A3 F2,5,M
126.25,F4 A4 A3 F2,5,M
126.5,F4 C5 A3 F2,5,M
126.875,F4 C5,5,M
127.0,F4 C5 A3,5,M
127.25,F5 F4 A3,5,M
127.5,F4 C5 A3,5,M
127.875,F4 C5,5,M
128.0,F4 C5 B-3,5,M
128.25,F4 D5 B-3,5,M
128.5,F4 B-4 B-3,5,M
128.75,B-4 B-3,5,M
128.875,B-4,5,M
129.0,F4 A3,5,M
129.25,A4 A3,5,M
129.5,C5 A3,5,M
129.875,C5,5,M
130.0,F5 F3 F2,5,M
130.5,C5 F3 F2,5,M
130.875,C5,5,M
131.0,A4,5,M
131.5,C5,5,M
132.0,F4,5,M
132.25,G4,5,M
132.5,A4,5,M
132.75,G4,5,M
133.0,F4,5,M
133.25,G4,5,M
133.5,A4,5,M
133.75,F4,5,M
134.0,G4,5,M
134.25,A4,5,M
134.5,B-4,5,M
134.75,G4,5,M
135.0,A4,5,M
135.25,B-4,5,M
135.5,C5,5,M
135.75,A4,5,M
136.0,F4,5,M
136.25,G4,5,M
136.5,A4,5,M
136.75,F4,5,M
137.0,G4,5,M
137.25,A4,5,M
137.5,B-4,5,M
137.75,G4,5,M
138.0,A4,5,M
138.25,B-4,5,M
138.5,C5,5,M
138.75,A4,5,M
139.0,D5,5,M
139.25,E5,5,M
139.5,F5,5,M
139.75,D5,5,M
140.0,E5,5,M
140.25,F5,5,M
140.5,G5,5,M
140.75,E5,5,M
141.0,C5,5,M
141.25,D5,5,M
141.5,E5,5,M
141.75,C5,5,M
142.0,D5,5,M
142.25,E5,5,M
142.5,F5,5,M
142.75,D5,5,M
143.0,E5,5,M
143.25,F5,5,M
143.5,G5,5,M
143.75,E5,5,M
144.0,F5,5,M
144.25,F5 G5,5,M
144.5,F5 A5 F3,5,M
145.0,F5 A5 F3,5,M
145.5,F5 F3,5,M
146.0,F5 F3,5,M
146.5,C5 F3,5,M
147.0,C5 A4 F3,5,M
147.25,C5 B-4 F3,5,M
147.5,C5 F3,5,M
147.75,C5 A4 F3,5,M
148.0,C5 F4 F3,5,M
148.25,C5 G4 F3,5,M
148.5,C5 A4 F3,5,M
148.75,C5 F4 F3,5,M
149.0,C5 G4 F3,5,M
149.25,C5 A4 F3,5,M
149.5,D5 B-4 F3,5,M
149.75,E5 G4 F3,5,M
150.0,F5 A4 F3,5,M
150.25,F5 B-4 F3,5,M
150.5,F5 C5 F3,5,M
150.75,F5 A4 F3,5,M
151.0,F5 G4 F3,5,M
151.25,F5 A4 F3,5,M
151.333333333,A4 F3,5,M
151.5,E5 B-4 F3,5,M
151.75,D5 G4 F3,5,M
152.0,C5 A4 F3,5,M
152.25,C5 B-4 F3,5,M
152.5,C5 F3,5,M
152.75,C5 A4 F3,5,M
153.0,C5 F4 A2,5,M
153.5,D5 F4 B-2,5,M
153.875,D5 B-2,5,M
154.0,A4 C3,5,M
154.875,A4,5,M
155.0,G4 C2,5,M
155.5,F4 C2,5,M
155.875,F4,5,M
156.0,F4 A4 F2,5,M
156.25,F4 C5 F2,5,M
156.5,F4 F2,5,M
156.875,F4,5,M
157.0,F4 A2,5,M
157.375,F4 A2,5,M
157.5,F4 F5 A2,5,M
157.75,F5 A2,5,M
157.875,F5,5,M
158.0,F5 B-2,5,M
158.375,B-2,5,M
158.5,E5 B-2,5,M
158.75,D5 B-2,5,M
158.875,D5,5,M
159.0,C5 F3,5,M
159.25,F5 F3,5,M
159.5,A4 F3,5,M
159.875,A4,5,M
160.0,A4 A3,5,M
160.375,A3,5,M
160.5,A5 A3,5,M
160.875,A5,5,M
161.0,A5 B-3,5,M
161.375,B-3,5,M
161.5,G5 B-3,5,M
161.75,F5 B-3,5,M
161.875,F5,5,M
162.0,E5 C4,5,M
162.25,G5 C4,5,M
162.5,C5 C4,5,M
162.875,C5,5,M
163.0,C5 E3,5,M
163.25,D5 E3,5,M
163.5,E5 E3,5,M
163.875,E5,5,M
164.0,E5 C3,5,M
164.25,G5 C3,5,M
164.5,B-4 C3,5,M
164.875,B-4,5,M
165.0,A4 F3,5,M
165.25,C5 F3,5,M
165.5,F4 F3,5,M
165.875,F4,5,M
166.0,F4 C4,5,M
166.25,C5 C4,5,M
166.5,E-4 C4,5,M
166.875,E-4,5,M
167.0,E-4 A3,5,M
167.25,F4 A3,5,M
167.5,C4 A3,5,M
167.875,C4,5,M
168.0,D4 B-3,5,M
168.25,E4 B-3,5,M
168.5,F4 B-3,5,M
168.75,D4 B-3,5,M
168.875,D4,5,M
169.0,E4 G3,5,M
169.25,F4 G3,5,M
169.5,G4 G3,5,M
169.75,E4 G3,5,M
169.875,E4,5,M
170.0,F4 A3,5,M
170.5,C5 A3,5,M
170.875,C5,5,M
171.0,A4 F3,5,M
171.25,B4 F3,5,M
171.5,C5 F3,5,M
171.75,A4 F3,5,M
171.875,A4,5,M
172.0,B4 D3,5,M
172.25,C5 D3,5,M
172.5,D5 D3,5,M
172.75,B4 D3,5,M
172.875,B4,5,M
173.0,C5 E3,5,M
173.5,G5 C3,5,M
174.0,A5 F3,5,M
174.25,B-5 F3,5,M
174.5,G5 F3,5,M
174.75,A5 F3,5,M
174.875,A5,5,M
175.0,F5 A3,5,M
175.25,G5 A3,5,M
175.5,E5 A3,5,M
175.75,F5 A3,5,M
175.875,F5,5,M
176.0,D5 F3,5,M
176.25,E5 F3,5,M
176.5,C5 F3,5,M
176.75,D5 F3,5,M
176.875,D5,5,M
177.0,B-4 G3,5,M
177.5,B-5 G3,5,M
177.875,B-5,5,M
178.0,B-5 C3,5,M
178.375,C3,5,M
178.5,G5 C3,5,M
178.875,G5,5,M
179.0,E5 B-3,5,M
179.5,D5 B-3,5,M
179.75,C5 B-3,5,M
179.875,C5,5,M
180.0,F5 A3,5,M
180.5,G5 B-3,5,M
180.75,A5 B-3,5,M
181.0,E5 C4,5,M
181.5,F5 C4,5,M
181.875,F5,5,M
182.0,G4 C3,5,M
182.5,E5 C3,5,M
182.875,E5,5,M
183.0,F5 F3,5,M
183.5,C5 F3,5,M
183.75,B-4 F3,5,M
184.0,A4 F3,5,M
184.25,B-4 F3,5,M
184.5,C5 F3,5,M
185.0,F4 F3,5,M
185.75,F4,?,?
